
Id: MX-AGU, Name = Aguascalientes
(486.77, 274.29)   []
(483.97, 274.07)   []
(483.36, 272.90)   []
(482.85, 272.86)   []
(481.39, 274.83)   []
(480.13, 275.24)   []
(479.88, 275.64)   []
(480.48, 277.88)   []
(481.15, 278.24)   []
(480.77, 279.91)   []
(479.87, 280.00)   []
(478.95, 280.69)   []
(478.48, 282.29)   []
(477.36, 282.74)   []
(476.98, 281.22)   []
(476.60, 281.35)   []
(476.24, 282.39)   []
(475.09, 282.86)   []
(473.97, 284.46)   []
(472.21, 284.36)   []
(470.91, 286.49)   []
(468.04, 287.76)   []
(466.05, 289.11)   []
(465.36, 291.21)   []
(465.58, 291.49)   []
(467.41, 291.40)   []
(468.67, 294.02)   []
(467.81, 300.79)   []
(469.58, 302.88)   []
(470.98, 306.52)   []
(472.35, 307.29)   []
(473.11, 309.63)   []
(470.86, 309.19)   []
(470.50, 309.29)   []
(470.16, 310.80)   []
(468.40, 311.77)   []
(467.69, 311.92)   []
(465.14, 311.24)   []
(462.83, 312.47)   []
(462.17, 315.28)   []
(460.69, 317.05)   []
(460.36, 318.01)   []
(460.75, 320.85)   []
(460.54, 322.62)   []
(457.45, 322.24)   []
(456.65, 322.92)   []
(457.20, 324.27)   []
(456.77, 325.04)   ['MX-SLP']
(452.87, 324.30)   ['MX-SLP']
(450.53, 327.10)   ['MX-SLP']
(449.03, 326.38)   ['MX-SLP']
(447.79, 324.91)   ['MX-SLP']
(447.23, 323.26)   ['MX-SLP']
(446.98, 319.17)   ['MX-SLP']
(446.47, 317.90)   ['MX-SLP']
(447.62, 312.30)   ['MX-SLP']
(447.51, 311.41)   ['MX-SLP']
(446.54, 309.95)   ['MX-SLP']
(446.75, 305.58)   ['MX-SLP']
(445.87, 303.33)   ['MX-SLP']
(443.39, 300.20)   ['MX-SLP']
(443.52, 298.77)   ['MX-SLP']
(441.73, 297.06)   ['MX-SLP']
(441.44, 296.25)   ['MX-SLP']
(442.64, 294.68)   ['MX-SLP']
(442.69, 294.35)   ['MX-SLP']
(442.00, 294.09)   ['MX-SLP']
(442.48, 292.52)   ['MX-SLP']
(441.09, 292.02)   ['MX-SLP']
(440.04, 292.21)   ['MX-SLP']
(438.32, 289.89)   ['MX-SLP', 'MX-ZAC']
(438.87, 289.47)   ['MX-COA', 'MX-ZAC']
(439.87, 286.21)   ['MX-COA']
(439.22, 284.98)   ['MX-COA']
(439.11, 283.59)   ['MX-COA']
(437.73, 282.04)   ['MX-COA']
(438.05, 280.84)   ['MX-COA']
(437.76, 280.01)   ['MX-COA']
(437.92, 279.64)   ['MX-COA']
(440.33, 279.58)   ['MX-COA']
(440.53, 279.19)   ['MX-COA']
(440.44, 277.03)   ['MX-COA']
(439.55, 274.10)   ['MX-COA']
(441.25, 270.88)   ['MX-COA']
(443.04, 270.31)   ['MX-COA']
(442.75, 269.50)   ['MX-COA']
(443.69, 269.19)   ['MX-COA']
(445.43, 269.36)   ['MX-COA']
(446.74, 270.89)   ['MX-COA']
(450.15, 271.77)   ['MX-COA']
(452.09, 271.80)   ['MX-COA']
(452.43, 271.60)   ['MX-COA']
(452.58, 270.45)   ['MX-COA']
(453.33, 269.56)   ['MX-COA']
(452.94, 268.61)   ['MX-COA']
(452.06, 268.29)   ['MX-COA']
(451.56, 267.49)   ['MX-COA']
(447.96, 266.86)   ['MX-COA']
(448.47, 265.81)   ['MX-COA']
(445.19, 263.93)   ['MX-COA']
(444.37, 263.08)   ['MX-COA']
(443.81, 259.67)   ['MX-COA']
(443.46, 259.31)   ['MX-COA']
(441.33, 259.23)   ['MX-COA']
(440.49, 258.57)   ['MX-COA']
(439.38, 258.43)   ['MX-COA']
(438.54, 256.65)   ['MX-COA']
(438.30, 254.18)   ['MX-COA']
(439.29, 251.28)   ['MX-COA']
(438.91, 250.64)   ['MX-COA']
(438.05, 250.56)   ['MX-COA']
(436.63, 249.41)   ['MX-COA']
(435.58, 246.30)   ['MX-COA']
(432.88, 244.28)   ['MX-COA']
(428.34, 239.50)   ['MX-COA']
(428.32, 238.20)   ['MX-COA']
(430.74, 235.78)   ['MX-COA']
(431.78, 233.05)   ['MX-COA']
(432.65, 232.15)   ['MX-COA']
(436.16, 231.87)   ['MX-COA']
(438.77, 230.17)   ['MX-COA']
(441.97, 230.21)   ['MX-COA']
(443.11, 228.02)   ['MX-COA']
(444.16, 227.25)   ['MX-COA']
(445.00, 225.01)   ['MX-COA']
(444.58, 219.88)   ['MX-COA']
(442.53, 218.40)   ['MX-COA']
(441.90, 218.33)   ['MX-COA']
(441.20, 221.45)   ['MX-COA']
(440.61, 221.50)   ['MX-COA']
(437.79, 219.43)   ['MX-COA']
(437.54, 216.09)   ['MX-COA']
(439.37, 213.11)   ['MX-COA']
(440.56, 212.07)   ['MX-COA']
(441.75, 212.45)   ['MX-COA']
(443.85, 211.53)   ['MX-COA']
(446.08, 211.65)   ['MX-COA']
(446.71, 211.16)   ['MX-COA']
(446.55, 208.87)   ['MX-COA']
(446.84, 208.08)   ['MX-COA']
(448.53, 205.48)   ['MX-COA']
(449.08, 203.14)   ['MX-COA']
(450.21, 202.51)   ['MX-COA']
(453.88, 202.25)   ['MX-COA']
(459.40, 203.17)   ['MX-COA']
(461.32, 201.87)   ['MX-COA']
(462.27, 201.81)   ['MX-COA']
(463.36, 201.02)   ['MX-COA']
(463.62, 200.41)   ['MX-COA']
(464.37, 200.24)   []
(464.61, 201.17)   []
(465.38, 201.42)   []
(466.54, 203.14)   []
Id: MX-OAX, Name = Oaxaca
(543.58, 453.39)   ['MX-PUE']
(544.75, 451.21)   []
(545.05, 450.25)   []
(544.56, 449.51)   []
(544.61, 448.65)   []
(545.26, 448.04)   []
(546.41, 449.20)   []
(547.41, 449.55)   []
(546.83, 450.82)   []
(547.44, 453.56)   []
(548.08, 454.46)   []
(550.04, 456.01)   []
(551.34, 455.63)   []
(552.73, 456.44)   []
(553.75, 458.33)   []
(555.13, 458.42)   []
(554.59, 459.32)   []
(555.29, 459.67)   []
(557.76, 458.89)   []
(559.19, 459.41)   []
(560.34, 459.22)   []
(562.37, 459.70)   []
(562.89, 460.14)   []
(563.89, 463.93)   []
(563.67, 465.18)   []
(562.86, 466.30)   []
(561.87, 468.87)   []
(561.15, 469.55)   []
(561.49, 470.27)   []
(561.32, 471.45)   []
(563.49, 475.87)   []
(565.45, 476.45)   []
(566.71, 475.80)   []
(569.58, 475.63)   []
(572.59, 473.53)   []
(576.25, 472.61)   []
(577.46, 471.52)   []
(577.88, 471.59)   []
(579.25, 472.43)   []
(579.07, 473.11)   []
(577.58, 473.77)   []
(577.35, 474.90)   []
(580.71, 479.31)   []
(584.16, 482.10)   []
(584.15, 483.09)   []
(584.79, 483.66)   []
(584.46, 485.03)   []
(613.03, 486.78)   []
(612.69, 487.72)   []
(612.72, 489.72)   []
(611.96, 490.74)   []
(611.16, 494.23)   []
(608.22, 496.85)   []
(606.03, 503.14)   []
(605.95, 503.99)   []
(607.19, 506.92)   []
(606.67, 508.38)   []
(606.79, 510.49)   ['MX-CHP']
(606.83, 510.93)   []
(604.85, 511.82)   []
(604.36, 511.73)   []
(603.84, 511.30)   []
(603.12, 511.37)   []
(602.33, 510.50)   []
(601.46, 510.52)   []
(600.57, 509.01)   []
(599.45, 509.40)   []
(599.47, 510.39)   []
(598.81, 510.44)   []
(598.79, 511.07)   []
(599.91, 512.03)   []
(604.28, 512.35)   []
(607.35, 514.64)   []
(607.17, 515.28)   ['MX-CHP']
(602.46, 513.21)   []
(599.50, 512.30)   []
(591.81, 511.18)   []
(591.57, 510.73)   []
(594.21, 509.83)   []
(594.94, 509.18)   []
(595.34, 508.05)   []
(592.96, 507.21)   []
(591.67, 508.11)   []
(591.28, 508.88)   []
(590.32, 508.93)   []
(590.05, 509.54)   []
(589.54, 509.39)   []
(589.44, 509.00)   []
(590.54, 508.06)   []
(589.44, 507.13)   []
(589.68, 506.52)   []
(588.29, 505.47)   []
(586.62, 505.91)   []
(585.32, 508.14)   []
(584.07, 508.11)   []
(583.15, 508.93)   []
(583.36, 509.79)   []
(582.75, 509.85)   []
(582.31, 510.65)   []
(588.73, 510.64)   []
(590.57, 510.88)   []
(590.69, 511.17)   []
(587.05, 511.23)   []
(583.06, 511.90)   []
(581.21, 511.74)   []
(581.05, 512.35)   []
(579.03, 512.52)   []
(578.55, 512.98)   []
(577.92, 512.98)   []
(577.76, 513.98)   []
(575.74, 514.87)   []
(575.40, 515.39)   []
(575.61, 516.17)   []
(574.24, 516.63)   []
(574.06, 517.17)   []
(572.51, 516.99)   []
(572.40, 517.57)   []
(570.43, 517.57)   []
(570.32, 518.04)   []
(568.29, 518.93)   []
(565.85, 519.27)   []
(564.57, 520.12)   []
(560.72, 521.13)   []
(557.99, 522.39)   []
(558.00, 522.65)   []
(556.54, 523.05)   []
(556.72, 523.38)   []
(553.77, 524.81)   []
(549.32, 524.54)   []
(547.45, 525.51)   []
(545.88, 525.48)   []
(542.34, 523.99)   []
(538.33, 523.39)   []
(536.78, 522.44)   []
(534.35, 521.68)   []
(533.58, 521.14)   []
(533.31, 520.37)   []
(529.55, 518.67)   []
(526.29, 518.06)   []
(524.27, 518.19)   []
(521.63, 517.46)   []
(520.89, 517.64)   []
(518.32, 517.24)   []
(517.88, 517.63)   []
(515.45, 517.26)   []
(509.77, 513.52)   []
(504.33, 510.62)   []
(499.66, 509.78)   []
(495.84, 508.40)   []
(500.48, 504.85)   []
(500.94, 502.84)   []
(505.05, 499.25)   []
(505.24, 497.90)   []
(506.17, 497.23)   []
(507.39, 497.00)   []
(508.29, 496.09)   []
(509.21, 493.21)   []
(508.85, 491.66)   []
(508.43, 491.12)   []
(507.27, 490.86)   []
(507.00, 490.27)   []
(507.11, 488.36)   []
(506.66, 487.19)   []
(504.37, 486.41)   []
(503.81, 485.90)   []
(503.99, 483.83)   []
(504.91, 483.00)   []
(504.30, 478.42)   []
(501.57, 472.36)   []
(501.74, 470.94)   []
(503.48, 466.99)   ['MX-PUE']
(504.68, 465.59)   ['MX-PUE']
(506.75, 464.24)   ['MX-PUE']
(508.32, 463.88)   ['MX-PUE']
(511.78, 463.87)   ['MX-PUE']
(513.23, 463.28)   ['MX-PUE']
(515.42, 464.89)   ['MX-PUE']
(516.60, 465.25)   ['MX-PUE']
(517.32, 465.04)   ['MX-PUE']
(519.09, 463.40)   ['MX-PUE']
(519.02, 462.97)   ['MX-PUE']
(516.67, 461.33)   ['MX-PUE']
(516.23, 460.57)   ['MX-PUE']
(518.26, 456.24)   ['MX-PUE']
(519.82, 455.56)   ['MX-PUE']
(521.41, 455.36)   ['MX-PUE']
(521.89, 455.70)   ['MX-PUE']
(522.12, 456.67)   ['MX-PUE']
(522.02, 457.13)   ['MX-PUE']
(520.69, 458.03)   ['MX-PUE']
(520.79, 458.43)   ['MX-PUE']
(522.10, 459.39)   ['MX-PUE']
(522.84, 460.47)   ['MX-PUE']
(524.28, 463.29)   ['MX-PUE']
(524.64, 464.93)   ['MX-PUE']
(525.46, 465.63)   ['MX-PUE']
(526.33, 464.78)   ['MX-PUE']
(527.24, 462.88)   ['MX-PUE']
(529.84, 460.30)   ['MX-PUE']
(531.20, 460.01)   ['MX-PUE']
(534.92, 460.90)   ['MX-PUE']
(536.70, 459.42)   ['MX-PUE']
(536.81, 458.53)   ['MX-PUE']
(537.10, 459.09)   ['MX-PUE']
(538.46, 458.19)   ['MX-PUE']
(540.85, 457.68)   ['MX-PUE']
(542.77, 454.23)   ['MX-PUE']
(543.58, 453.39)   ['MX-PUE']
Id: MX-PUE, Name = Puebla
(511.31, 395.48)   ['MX-HID']
(512.01, 392.92)   []
(512.97, 392.17)   []
(513.06, 391.34)   []
(513.94, 390.40)   []
(514.21, 389.38)   []
(515.39, 389.77)   []
(517.42, 389.45)   []
(517.41, 391.24)   []
(516.18, 391.99)   []
(516.34, 392.29)   []
(517.21, 392.10)   []
(518.02, 392.70)   []
(517.65, 393.54)   []
(517.81, 394.38)   []
(518.62, 395.22)   []
(520.85, 396.44)   []
(521.33, 397.56)   []
(519.83, 400.03)   []
(518.22, 399.11)   []
(517.05, 399.87)   []
(517.11, 403.88)   []
(517.57, 406.25)   []
(518.25, 406.80)   []
(520.29, 406.58)   []
(521.15, 408.36)   []
(521.74, 408.56)   []
(523.35, 407.16)   []
(524.57, 405.21)   []
(525.39, 404.55)   []
(532.45, 407.03)   []
(532.53, 407.54)   []
(530.37, 410.53)   []
(528.72, 414.81)   []
(528.52, 415.62)   []
(528.84, 416.60)   []
(528.50, 417.57)   []
(527.83, 418.44)   []
(526.86, 421.07)   []
(526.29, 421.31)   []
(526.04, 422.01)   []
(527.42, 425.00)   []
(526.87, 426.38)   []
(527.21, 426.80)   []
(528.64, 427.79)   []
(532.27, 428.61)   []
(535.20, 429.88)   []
(535.67, 430.47)   []
(535.78, 431.75)   []
(535.62, 432.45)   []
(535.09, 432.57)   []
(530.27, 432.35)   []
(530.08, 433.25)   []
(530.60, 439.37)   []
(530.53, 439.92)   []
(528.67, 442.33)   []
(528.67, 445.32)   []
(529.03, 446.43)   []
(529.88, 447.16)   []
(533.69, 448.27)   []
(533.52, 449.02)   []
(535.38, 452.15)   []
(536.81, 452.25)   []
(537.76, 451.20)   []
(539.15, 450.40)   []
(541.73, 451.23)   []
(543.58, 453.39)   ['MX-OAX']
(542.77, 454.23)   ['MX-OAX']
(540.85, 457.68)   ['MX-OAX']
(538.46, 458.19)   ['MX-OAX']
(537.10, 459.09)   ['MX-OAX']
(536.81, 458.53)   ['MX-OAX']
(536.70, 459.42)   ['MX-OAX']
(534.92, 460.90)   ['MX-OAX']
(531.20, 460.01)   ['MX-OAX']
(529.84, 460.30)   ['MX-OAX']
(527.24, 462.88)   ['MX-OAX']
(526.33, 464.78)   ['MX-OAX']
(525.46, 465.63)   ['MX-OAX']
(524.64, 464.93)   ['MX-OAX']
(524.28, 463.29)   ['MX-OAX']
(522.84, 460.47)   ['MX-OAX']
(522.10, 459.39)   ['MX-OAX']
(520.79, 458.43)   ['MX-OAX']
(520.69, 458.03)   ['MX-OAX']
(522.02, 457.13)   ['MX-OAX']
(522.12, 456.67)   ['MX-OAX']
(521.89, 455.70)   ['MX-OAX']
(521.41, 455.36)   ['MX-OAX']
(519.82, 455.56)   ['MX-OAX']
(518.26, 456.24)   ['MX-OAX']
(516.23, 460.57)   ['MX-OAX']
(516.67, 461.33)   ['MX-OAX']
(519.02, 462.97)   ['MX-OAX']
(519.09, 463.40)   ['MX-OAX']
(517.32, 465.04)   ['MX-OAX']
(516.60, 465.25)   ['MX-OAX']
(515.42, 464.89)   ['MX-OAX']
(513.23, 463.28)   ['MX-OAX']
(511.78, 463.87)   ['MX-OAX']
(508.32, 463.88)   ['MX-OAX']
(506.75, 464.24)   ['MX-OAX']
(504.68, 465.59)   ['MX-OAX']
(503.48, 466.99)   ['MX-OAX']
(501.87, 466.19)   []
(500.27, 464.21)   []
(498.72, 464.35)   []
(497.86, 465.21)   []
(497.39, 464.94)   []
(495.99, 465.25)   []
(495.86, 464.17)   []
(491.66, 462.39)   []
(492.49, 461.42)   []
(492.27, 460.62)   []
(489.29, 460.82)   []
(488.07, 458.57)   []
(486.72, 457.95)   []
(485.37, 456.77)   []
(485.42, 455.55)   ['MX-MOR']
(488.19, 453.65)   ['MX-MOR']
(488.80, 452.66)   ['MX-MOR']
(489.96, 452.02)   ['MX-MOR']
(490.76, 450.76)   ['MX-MOR']
(491.27, 450.64)   ['MX-MOR']
(494.03, 453.28)   ['MX-MOR']
(494.58, 452.56)   ['MX-MOR']
(493.31, 444.72)   ['MX-MOR']
(496.07, 437.64)   ['MX-MOR']
(495.95, 433.24)   []
(494.91, 429.61)   []
(494.95, 428.52)   []
(495.50, 427.91)   []
(495.12, 426.08)   ['MX-TLA']
(495.82, 425.79)   ['MX-TLA']
(496.98, 426.16)   ['MX-TLA']
(500.01, 428.47)   ['MX-TLA']
(501.33, 429.85)   ['MX-TLA']
(501.87, 431.23)   ['MX-TLA']
(503.05, 432.54)   ['MX-TLA']
(507.11, 434.78)   ['MX-TLA']
(507.97, 434.64)   ['MX-TLA']
(511.04, 431.96)   ['MX-TLA']
(511.61, 431.92)   ['MX-TLA']
(513.07, 432.91)   ['MX-TLA']
(513.84, 432.86)   ['MX-TLA']
(515.08, 432.02)   ['MX-TLA']
(516.48, 429.69)   ['MX-TLA']
(517.32, 430.01)   ['MX-TLA']
(520.00, 429.50)   ['MX-TLA']
(520.82, 428.95)   ['MX-TLA']
(521.10, 427.80)   ['MX-TLA']
(520.16, 427.60)   ['MX-TLA']
(519.49, 427.00)   ['MX-TLA']
(519.18, 425.83)   ['MX-TLA']
(517.97, 424.59)   ['MX-TLA']
(517.38, 424.21)   ['MX-TLA']
(515.85, 424.71)   ['MX-TLA']
(515.01, 424.54)   ['MX-TLA']
(515.14, 422.81)   ['MX-TLA']
(511.04, 419.40)   ['MX-TLA']
(510.33, 418.34)   ['MX-TLA']
(509.84, 418.27)   ['MX-TLA']
(508.29, 420.10)   ['MX-TLA']
(507.68, 420.34)   ['MX-TLA']
(505.62, 419.96)   ['MX-HID', 'MX-TLA']
(504.92, 415.23)   ['MX-HID']
(506.46, 412.15)   ['MX-HID']
(507.27, 407.35)   ['MX-HID']
(506.81, 405.16)   ['MX-HID']
(504.69, 405.64)   ['MX-HID']
(503.99, 404.23)   ['MX-HID']
(507.61, 402.38)   ['MX-HID']
(508.52, 401.00)   ['MX-HID']
(511.38, 398.48)   ['MX-HID']
(511.31, 395.48)   ['MX-HID']
Id: MX-QUE, Name = Querétaro
(483.66, 377.61)   ['MX-HID', 'MX-SLP']
(482.38, 380.74)   ['MX-HID']
(478.27, 382.03)   ['MX-HID']
(477.06, 381.32)   ['MX-HID']
(475.41, 382.75)   ['MX-HID']
(475.68, 383.86)   ['MX-HID']
(474.85, 385.42)   ['MX-HID']
(474.38, 387.63)   ['MX-HID']
(473.57, 388.83)   ['MX-HID']
(472.41, 389.25)   ['MX-HID']
(471.26, 391.81)   ['MX-HID']
(471.89, 393.83)   ['MX-HID']
(469.57, 395.44)   ['MX-HID']
(466.64, 396.16)   ['MX-HID']
(465.73, 396.84)   ['MX-HID']
(464.15, 397.33)   ['MX-HID']
(463.14, 403.87)   ['MX-HID', 'MX-MEX']
(462.04, 404.66)   []
(461.74, 405.29)   []
(461.95, 406.01)   []
(461.29, 406.13)   []
(460.41, 405.53)   []
(460.17, 405.84)   []
(460.71, 406.80)   []
(461.00, 408.53)   []
(459.08, 410.54)   []
(456.53, 410.85)   ['MX-MIC']
(453.24, 407.81)   ['MX-MIC']
(453.42, 407.06)   ['MX-MIC']
(452.20, 405.14)   ['MX-MIC']
(450.65, 404.15)   ['MX-GUA', 'MX-MIC']
(449.93, 402.48)   ['MX-GUA']
(447.91, 401.07)   ['MX-GUA']
(446.82, 399.21)   ['MX-GUA']
(446.83, 396.50)   ['MX-GUA']
(446.18, 394.76)   ['MX-GUA']
(445.22, 394.05)   ['MX-GUA']
(445.08, 393.29)   ['MX-GUA']
(445.73, 389.49)   ['MX-GUA']
(446.45, 388.08)   ['MX-GUA']
(451.03, 387.80)   ['MX-GUA']
(452.53, 387.09)   ['MX-GUA']
(455.25, 387.47)   ['MX-GUA']
(455.91, 387.07)   ['MX-GUA']
(456.13, 385.97)   ['MX-GUA']
(456.95, 386.45)   ['MX-GUA']
(457.62, 384.85)   ['MX-GUA']
(457.52, 383.40)   ['MX-GUA']
(459.77, 380.06)   ['MX-GUA']
(461.29, 379.50)   ['MX-GUA']
(463.02, 381.25)   ['MX-GUA']
(464.12, 381.08)   ['MX-GUA']
(464.68, 380.05)   ['MX-GUA']
(466.13, 379.38)   ['MX-GUA']
(466.84, 377.94)   ['MX-GUA']
(466.88, 376.77)   ['MX-GUA']
(464.40, 376.16)   ['MX-GUA']
(465.55, 374.25)   ['MX-GUA']
(465.66, 372.19)   ['MX-GUA']
(465.16, 371.70)   ['MX-GUA', 'MX-SLP']
(464.57, 371.13)   ['MX-SLP']
(466.11, 370.75)   ['MX-SLP']
(465.83, 370.30)   ['MX-SLP']
(466.01, 369.82)   ['MX-SLP']
(467.11, 369.86)   ['MX-SLP']
(468.62, 370.86)   ['MX-SLP']
(469.21, 372.75)   ['MX-SLP']
(469.84, 373.41)   ['MX-SLP']
(472.33, 373.66)   ['MX-SLP']
(474.27, 373.16)   ['MX-SLP']
(474.85, 373.52)   ['MX-SLP']
(475.91, 370.75)   ['MX-SLP']
(476.47, 370.38)   ['MX-SLP']
(477.27, 370.62)   ['MX-SLP']
(477.75, 370.34)   ['MX-SLP']
(478.74, 372.54)   ['MX-SLP']
(481.96, 375.89)   ['MX-SLP']
(482.78, 377.35)   ['MX-SLP']
(483.66, 377.61)   ['MX-HID', 'MX-SLP']
Id: MX-ROO, Name = Quintana Roo
(791.90, 396.29)   []
(790.82, 398.87)   []
(789.68, 400.35)   []
(789.33, 400.40)   []
(786.77, 403.75)   []
(785.20, 404.72)   []
(784.53, 403.01)   []
(784.65, 401.10)   []
(786.94, 397.35)   []
(787.64, 396.99)   []
(788.36, 397.75)   []
(788.70, 397.42)   []
(789.16, 397.70)   []
(790.71, 397.30)   []
(791.90, 396.29)   []
(731.37, 466.16)   []
(731.12, 463.70)   []
(733.56, 460.87)   []
(734.13, 459.61)   []
(733.85, 454.91)   []
(733.38, 453.53)   []
(733.95, 451.86)   []
(733.13, 451.40)   []
(733.64, 450.03)   []
(733.49, 449.32)   []
(732.50, 448.08)   []
(732.33, 446.81)   []
(733.13, 441.68)   []
(732.91, 439.16)   []
(733.32, 438.49)   []
(734.49, 437.83)   []
(734.67, 431.98)   []
(731.26, 427.31)   []
(725.96, 423.06)   []
(724.62, 421.25)   []
(725.55, 419.25)   []
(725.88, 417.79)   []
(725.71, 416.92)   []
(726.27, 416.43)   []
(729.81, 416.26)   []
(731.20, 414.87)   []
(733.63, 413.82)   []
(736.06, 413.78)   []
(737.24, 413.37)   []
(739.16, 411.59)   []
(740.24, 412.51)   []
(740.54, 412.19)   []
(740.27, 411.50)   []
(742.14, 409.90)   []
(743.92, 408.86)   []
(749.43, 406.88)   []
(749.89, 406.41)   []
(750.68, 404.04)   []
(751.19, 403.62)   []
(752.19, 403.63)   []
(753.12, 405.31)   []
(753.48, 405.26)   []
(753.23, 403.07)   []
(754.73, 400.31)   []
(755.90, 399.75)   []
(757.04, 400.75)   []
(758.58, 400.31)   []
(760.09, 400.41)   []
(763.20, 398.58)   []
(766.33, 395.88)   []
(768.05, 395.06)   []
(768.91, 393.89)   []
(769.18, 392.31)   []
(770.04, 391.23)   []
(770.52, 388.77)   []
(771.67, 386.72)   []
(771.77, 385.75)   []
(770.44, 382.54)   []
(770.91, 379.38)   []
(771.79, 378.52)   []
(771.92, 377.76)   []
(771.59, 372.45)   []
(772.92, 372.54)   []
(772.88, 372.95)   []
(773.45, 373.23)   []
(774.12, 372.91)   []
(776.21, 373.50)   []
(776.54, 373.89)   []
(777.19, 373.64)   []
(778.82, 373.83)   []
(779.26, 374.23)   []
(779.55, 373.70)   []
(782.26, 372.83)   []
(782.49, 370.87)   []
(781.86, 370.60)   []
(782.50, 369.82)   []
(782.96, 369.66)   []
(783.40, 370.16)   []
(784.84, 370.55)   []
(785.40, 371.38)   []
(785.74, 371.22)   []
(786.28, 371.67)   []
(786.33, 372.46)   []
(787.91, 374.64)   []
(788.88, 378.69)   []
(789.31, 378.59)   []
(789.53, 376.98)   []
(790.27, 376.31)   []
(790.20, 375.41)   []
(789.55, 374.34)   []
(790.20, 374.56)   []
(790.31, 376.28)   []
(789.67, 377.91)   []
(790.07, 379.07)   []
(789.91, 380.44)   []
(790.10, 381.24)   []
(791.30, 382.09)   []
(790.61, 384.58)   []
(789.86, 384.63)   []
(789.55, 385.34)   []
(788.28, 389.39)   []
(787.10, 390.53)   []
(785.99, 392.12)   []
(786.03, 392.61)   []
(784.88, 393.29)   []
(784.55, 394.10)   []
(782.63, 396.26)   []
(778.75, 399.30)   []
(777.02, 401.72)   []
(776.00, 404.19)   []
(774.54, 405.92)   []
(773.13, 409.90)   []
(773.12, 411.79)   []
(773.76, 413.72)   []
(774.18, 413.86)   []
(774.34, 415.01)   []
(773.76, 416.38)   []
(772.91, 417.21)   []
(773.32, 416.28)   []
(773.76, 416.29)   []
(774.32, 414.96)   []
(774.26, 414.37)   []
(773.64, 413.99)   []
(773.71, 415.28)   []
(772.66, 417.07)   []
(771.89, 417.35)   []
(771.55, 416.97)   []
(770.63, 417.52)   []
(769.01, 420.24)   []
(766.58, 420.66)   []
(766.39, 422.56)   []
(767.39, 423.25)   []
(767.54, 423.84)   []
(768.24, 423.50)   []
(768.14, 424.28)   []
(768.50, 424.42)   []
(768.25, 425.13)   []
(768.83, 425.05)   []
(769.72, 423.79)   []
(771.30, 423.45)   []
(771.90, 424.10)   []
(772.72, 423.32)   []
(772.45, 422.91)   []
(774.17, 422.69)   []
(774.71, 423.49)   []
(773.97, 425.99)   []
(771.99, 427.90)   []
(771.52, 427.87)   []
(771.60, 427.08)   []
(769.14, 428.56)   []
(768.52, 430.25)   []
(768.52, 431.50)   []
(767.85, 432.29)   []
(768.21, 432.37)   []
(768.15, 433.11)   []
(769.55, 433.06)   []
(771.58, 430.27)   []
(772.38, 429.89)   []
(772.83, 430.06)   []
(772.49, 431.46)   []
(772.84, 430.34)   []
(773.81, 430.26)   []
(771.60, 432.89)   []
(771.32, 436.10)   []
(769.28, 440.24)   []
(768.16, 444.99)   []
(767.26, 445.95)   []
(766.44, 450.71)   []
(765.99, 451.61)   []
(765.95, 453.65)   []
(764.51, 455.99)   []
(763.95, 459.32)   []
(763.22, 458.78)   []
(762.58, 458.84)   []
(762.60, 458.16)   []
(763.16, 457.78)   []
(763.04, 456.82)   []
(762.63, 456.92)   []
(763.03, 455.44)   []
(762.51, 455.14)   []
(762.36, 454.52)   []
(761.55, 454.28)   []
(761.74, 453.25)   []
(759.12, 452.46)   []
(758.08, 451.23)   []
(758.82, 450.77)   []
(759.16, 448.73)   []
(760.09, 447.03)   []
(759.62, 446.50)   []
(760.00, 445.26)   []
(759.59, 443.83)   []
(758.86, 443.21)   []
(759.10, 442.30)   []
(758.31, 442.01)   []
(756.05, 445.59)   []
(754.96, 445.97)   []
(754.97, 446.22)   []
(755.95, 445.79)   []
(752.71, 451.71)   []
(750.45, 451.84)   []
(750.24, 451.57)   []
(749.18, 451.99)   []
(747.98, 451.71)   []
(747.06, 452.53)   []
(746.18, 455.54)   []
(745.12, 456.67)   []
(744.67, 458.70)   []
(743.58, 460.08)   []
(742.43, 462.96)   []
(741.01, 463.74)   []
(740.43, 465.16)   []
(738.81, 466.47)   []
(738.92, 468.07)   []
(737.99, 467.03)   []
(737.08, 466.64)   []
(736.45, 465.69)   []
(735.40, 465.73)   []
(734.44, 464.57)   []
(732.64, 464.96)   []
(731.37, 466.16)   []
(782.11, 369.68)   []
(781.90, 370.22)   []
(779.90, 371.42)   []
(778.44, 371.39)   []
(777.88, 371.77)   []
(776.97, 371.25)   []
(776.49, 370.49)   []
(778.21, 371.05)   []
(779.61, 370.95)   []
(782.11, 369.68)   []
Id: MX-SLP, Name = San Luis Potosí
(438.32, 289.89)   ['MX-NEL', 'MX-ZAC']
(440.04, 292.21)   ['MX-NEL']
(441.09, 292.02)   ['MX-NEL']
(442.48, 292.52)   ['MX-NEL']
(442.00, 294.09)   ['MX-NEL']
(442.69, 294.35)   ['MX-NEL']
(442.64, 294.68)   ['MX-NEL']
(441.44, 296.25)   ['MX-NEL']
(441.73, 297.06)   ['MX-NEL']
(443.52, 298.77)   ['MX-NEL']
(443.39, 300.20)   ['MX-NEL']
(445.87, 303.33)   ['MX-NEL']
(446.75, 305.58)   ['MX-NEL']
